Particle terminal velocity (m s^-1) =      0.317
Particle Rouse number =   1.197

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.613E-02
Particle concentration =  0.980E-05
Particle terminal velocity (m s^-1) =      0.243
Particle Rouse number =   0.916

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.483E-02
Particle concentration =  0.998E-05
Particle terminal velocity (m s^-1) =      0.179
Particle Rouse number =   0.676

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.509E-02
Particle concentration =  0.153E-04
Particle terminal velocity (m s^-1) =      0.123
Particle Rouse number =   0.465

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.457E-02
Particle concentration =  0.212E-04
Particle terminal velocity (m s^-1) =      0.080
Particle Rouse number =   0.301

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.261E-02
Particle concentration =  0.203E-04
Particle terminal velocity (m s^-1) =      0.048
Particle Rouse number =   0.180

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.170E-02
Particle concentration =  0.247E-04
Particle terminal velocity (m s^-1) =      0.025
Particle Rouse number =   0.096

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.914E-03
Particle concentration =  0.290E-04
Particle terminal velocity (m s^-1) =      0.012
Particle Rouse number =   0.044

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.653E-03
Particle concentration =  0.521E-04
Particle terminal velocity (m s^-1) =      0.005
Particle Rouse number =   0.018

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.914E-03
Particle concentration =  0.105E-06
Particle terminal velocity (m s^-1) =      3.325
Particle Rouse number =  12.551

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.131E-02
Particle concentration =  0.185E-06
Particle terminal velocity (m s^-1) =      2.688
Particle Rouse number =  10.144

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.418E-02
Particle concentration =  0.736E-06
Particle terminal velocity (m s^-1) =      2.167
Particle Rouse number =   8.177

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.470E-02
Particle concentration =  0.103E-05
Particle terminal velocity (m s^-1) =      1.742
Particle Rouse number =   6.576

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.133E-01
Particle concentration =  0.363E-05
Particle terminal velocity (m s^-1) =      1.398
Particle Rouse number =   5.277

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.275E-01
Particle concentration =  0.939E-05
Particle terminal velocity (m s^-1) =      1.119
Particle Rouse number =   4.224

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.415E-01
Particle concentration =  0.177E-04
Particle terminal velocity (m s^-1) =      0.893
Particle Rouse number =   3.371

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.401E-01
Particle concentration =  0.216E-04
Particle terminal velocity (m s^-1) =      0.709
Particle Rouse number =   2.674

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.510E-01
Particle concentration =  0.350E-04
Particle terminal velocity (m s^-1) =      0.557
Particle Rouse number =   2.101

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.608E-01
Particle concentration =  0.539E-04
Particle terminal velocity (m s^-1) =      0.431
Particle Rouse number =   1.626

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.581E-01
Particle concentration =  0.678E-04
Particle terminal velocity (m s^-1) =      0.327
Particle Rouse number =   1.234

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.581E-01
Particle concentration =  0.916E-04
Particle terminal velocity (m s^-1) =      0.242
Particle Rouse number =   0.913

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.626E-01
Particle concentration =  0.138E-03
Particle terminal velocity (m s^-1) =      0.174
Particle Rouse number =   0.655

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.659E-01
Particle concentration =  0.211E-03
Particle terminal velocity (m s^-1) =      0.119
Particle Rouse number =   0.450

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.587E-01
Particle concentration =  0.290E-03
Particle terminal velocity (m s^-1) =      0.077
Particle Rouse number =   0.292

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.337E-01
Particle concentration =  0.278E-03
Particle terminal velocity (m s^-1) =      0.046
Particle Rouse number =   0.174

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.222E-01
Particle concentration =  0.345E-03
Particle terminal velocity (m s^-1) =      0.025
Particle Rouse number =   0.093

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.121E-01
Particle concentration =  0.414E-03
Particle terminal velocity (m s^-1) =      0.011
Particle Rouse number =   0.042

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.783E-02
Particle concentration =  0.674E-03
Particle terminal velocity (m s^-1) =      0.004
Particle Rouse number =   0.017

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.131E-03
Particle concentration =  0.409E-07
Particle terminal velocity (m s^-1) =      1.329
Particle Rouse number =   5.017

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.170E-02
Particle concentration =  0.661E-06
Particle terminal velocity (m s^-1) =      1.069
Particle Rouse number =   4.034

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.496E-02
Particle concentration =  0.244E-05
Particle terminal velocity (m s^-1) =      0.847
Particle Rouse number =   3.198

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.129E-01
Particle concentration =  0.817E-05
Particle terminal velocity (m s^-1) =      0.659
Particle Rouse number =   2.486

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.239E-01
Particle concentration =  0.199E-04
Particle terminal velocity (m s^-1) =      0.501
Particle Rouse number =   1.890

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.252E-01
Particle concentration =  0.282E-04
Particle terminal velocity (m s^-1) =      0.372
Particle Rouse number =   1.403

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.384E-01
Particle concentration =  0.595E-04
Particle terminal velocity (m s^-1) =      0.269
Particle Rouse number =   1.014

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.418E-01
Particle concentration =  0.927E-04
Particle terminal velocity (m s^-1) =      0.188
Particle Rouse number =   0.708

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.439E-01
Particle concentration =  0.146E-03
Particle terminal velocity (m s^-1) =      0.125
Particle Rouse number =   0.473

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.392E-01
Particle concentration =  0.207E-03
Particle terminal velocity (m s^-1) =      0.079
Particle Rouse number =   0.297

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.224E-01
Particle concentration =  0.204E-03
Particle terminal velocity (m s^-1) =      0.046
Particle Rouse number =   0.173

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.147E-01
Particle concentration =  0.256E-03
Particle terminal velocity (m s^-1) =      0.024
Particle Rouse number =   0.090

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.809E-02
Particle concentration =  0.308E-03
Particle terminal velocity (m s^-1) =      0.011
Particle Rouse number =   0.041

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.522E-02
Particle concentration =  0.497E-03
Particle terminal velocity (m s^-1) =      0.004
Particle Rouse number =   0.017

